id,title,group,review
1046, The Three Armadillies Tuff, Book,3.5
2405," States, Nations and Nationalism: From the Middle Ages to the Present (Making of Europe)", Book,3.5
2323," A+ Exam Cram 2 (Exam Cram 220-221, Exam Cram 220-222)", Book,3.5
1087, Peterson's Two-Year Colleges 2003/Four-Year Colleges 2003 (Peterson's Annual Guides to Undergraduate Study), Book,3.5
1446, Secret Obake Casebook, Book,3.5
359, Best of Smooth Jazz, Music,4.0
2205, Functional Genomics: A Practical Approach (Practical Approach Series), Book,3.5
616, The Best of Fattburger, Music,4.0
1070, I Believe [Single], Music,4.0
1899, The Stations of the Cross With Pope John Paul II, Book,3.5
2129, The Drive, Video,4.0
181, Legacy: The Search for Ancient Cultures, Book,3.5
1290, Oxford Textbook of Psychopathology, Book,3.5
2176, Homeopathy: Science or Myth?, Book,3.5
264," How to Get Filthy, Stinking Rich and Still Have Time for Great Sex! :  An Entrepreneur's Guide to Wealth and Happiness", Book,3.5
1176, Sacramental Guidelines: A Companion to the New Catechism for Religious Educators, Book,3.5
2237, The Promised Land (Modern Library Classics), Book,3.5
2186, James Taylor: Long Ago and Far Away, Book,3.5
634," The Classic Dolci of the Italian Jews, A World of Jewish Desserts", Book,3.5
508, Business Start-up Handbook, Book,3.5
984, Into the Widening World: International Coming-Of-Age Stories, Book,3.5
1229, Beethoven & Brahms: Violin Concertos, Music,4.0
2273, The Soldier's Load and the Mobility of a Nation, Book,3.5
1063," Indian Idea of Political Resistance: Aurobindo, Tilak, Gandhi, and Ambedkar", Book,3.5
1065, Eleanor of Aquitaine : A Life, Book,3.5
942, Even Now [Beemark], Music,4.0
202, The Go Go Dogs, Book,3.5
706, A New Owners Guide to Cavalier King Charles Spaniels (New Owner's Guide To...), Book,3.5
1730, Lessons from Privilege: The American Prep School Tradition, Book,3.5
1140, Christmas Joy, Music,4.0
1829, Introductory Java for Scientists and Engineers, Book,3.5
489, German : 2nd Ed. (Basic), Book,3.5
556, Simply Grand, Music,4.0
892, Fighting For Honor : Japanese Americans and World War II, Book,3.5
2016, Bridges, Music,4.0
1395, In Utero [Clean], Music,4.0
99, An Employee's Guide to Stock Options, Book,3.5
2336, Forever, Music,4.0
2504, As Time Goes By, Music,4.0
547, The SECRET OF THE BULLS, Book,3.5
2616, Bill Evans - 19 Arrangements for Solo Piano, Book,3.5
2071, Top Percussion, Music,4.0
2570, Looking for St. Tropez, Music,4.0
515, Jazz Steppin', Music,4.0
1542, Big Book of Pocket Knives: Identification & Values (Big Book of Pocket Knives), Book,3.5
1993," Parodias Neo Politicas, Vol. 1", Music,4.0
2087, Sin Killer, Book,3.5
752," Schubert, Haydn: Piano Trios; Mozart: Piano Quartet, K. 493", Music,4.0
635, The Bear: An American Folk Song, Book,3.5
606, Glory for Sale: Inside the Browns' Move to Baltimore & the New NFL, Book,3.5
575, Queen's Own Fool : A Novel of Mary Queen of Scots, Book,3.5
2389, Joy and Healing, Book,3.5
822, The Satanic Verses, Book,3.5
1733," A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.", Book,3.5
1577, Are Dragons Real?, Book,3.5
2251, Ocular Surface Disease: Medical and Surgical Management, Book,3.5
825, The Faith Factor : Proof of the Healing Power of Prayer, Book,3.5
2566, Sin: Radical Evil in Soul and Society, Book,3.5
1353," The Duel for France, 1944: The Men and Battles That Changed the Fate of Europe", Book,3.5
520, Chet Baker Quartet Featuring Russ Freeman, Music,4.0
974, Soca Stampede: Ultimate Trinidad 1999 Hits, Music,4.0
1989, Laughter in the Dark (New Directions Paperbook), Book,3.5
2118, The Warren Court and the Pursuit of Justice, Book,3.5
1685, Fold Real Money into Real Cool Origami (Klutz Guides), Book,3.5
882, Which Lie Did I Tell? : More Adventures in the Screen Trade, Book,3.5
1536," Living Pictures, Missing Persons : Mannequins, Museums, and Modernity", Book,3.5
1179, Temptation Eyes, Music,4.0
1847, Media and Democracy in Africa, Book,3.5
1242, Florida's Fabulous Trail Guide (Recreation Series), Book,3.5
691, Your Amazing Newborn (A Merloyd Lawrence Book), Book,3.5
1954, The Joy of Pi, Book,3.5
320, Intimate Worlds, Book,3.5
2028," Nikola Tesla - Lectures, Patents, Articles", Book,3.5
2605, The Mystery of the Lost Village (Boxcar Children Mysteries), Book,3.5
1616, Arabian Nights, DVD,4.0
932, Soulshaping: Taking Care of Your Spiritual Life Through Godly Disciplines, Book,3.5
2567, Project Orion: The True Story of the Atomic Spaceship, Book,3.5
2144, Biochemistry Problem Book, Book,3.5
2317, Buddy Buddy, Video,4.0
330, Practical Skywatching (Nature Companion Series), Book,3.5
1513, Diana, Music,4.0
1363, High School Hazing: When Rites Become Wrongs (Single Title: Teen), Book,3.5
2394, Ten Lectures on the Interface Between Analytic Number Theory and Harmonic Analysis (Cbms Regional Conference Series in Mathematics), Book,3.5
1322, Going to Go-Go / Away We Go-Go, Music,4.0
396," Botany in a Day:  Thomas J. Elpel's Herbal Field Guide to Plant Families, 4th Ed.", Book,3.5
222, The World's Easiest Guide to Using the MLA : A User-Friendly Manual for Formatting Research Papers According to the Modern Language Association Style Guide, Book,3.5
1361, Dancing on Tisha B'av, Book,3.5
2583," The Sculptural Imagination: Figurative, Modernist, Minimalist", Book,3.5
2064, Pamela's Second Season (Zebra Regency Romance), Book,3.5
1660, Robert Louis Stevenson's St. Ives, DVD,4.0
1460, Evil Ascending/ Dark Conspiracy Series, Book,3.5
118, The Magic School Bus At The Waterworks : (autobus Magico Viaja Por...) (Magic School Bus), Book,3.5
1141, Emmylou Harris - Queen of Alternative Country: Red Dirt Girl, Book,3.5
415, How Can I Get Through To You?, Book,3.5
2554," Glamour and Turbulence: I Remember Pan Am, 1966-91", Book,3.5
2480, Shadrach Minkins: From Fugitive Slave to Citizen, Book,3.5
437, Sterile Pharmaceutical Packaging: Compatibility and Stability: Technical Report 5, Book,3.5
901, Royal Courts of the Ancient Maya: Volume 2: Case Studies, Book,3.5
554, Trance States in Tongues, Music,4.0
375, Accounting Procedures: The Recording Process-A Preparer's Perspective, Book,3.5
2223, Blues Mandolin Man: The Life and Music of Yank Rachell (American Made Music Series), Book,3.5
1606, People Like Us, Music,4.0
265, Earth Power: Techniques of Natural Magic (Llewellyn's Practical Magick), Book,3.5
1532, No Nuts For Me, Book,3.5
249, Homeschooling for Excellence, Book,3.5
2445, Coastal Fish Identification: California to Alaska, Book,3.5
2202, Hiking Lassen Volcanic National Park, Book,3.5
22, Come What May, Music,4.0
133, Bloomfield Blues, Music,4.0
1963, The Book of the Pomegranate: Moses de Leon's Sefer Ha-Rimmon, Book,3.5
1609, How to Find Your Perfect Golf Swing, Book,3.5
1265, Breathing Under Water, Book,3.5
789, Sams Teach Yourself FreeBSD in 24 Hours, Book,3.5
1836, You Need Never Lose At Bridge, Book,3.5
2045, Garfield Gets a Life, Book,3.5
1985, Nurturing Spirituality in Children: Simple Hands-On Activities, Book,3.5
829, Endangered Island Animals (The Endangered Animals Series), Book,3.5
1423, NC17, Music,4.0
1475, A Guide for Using Romeo and Juliet in the Classroom, Book,3.5
782, Ernest Hemingway - Wrestling With Life, Video,4.0
1600, A Green History of the World : The Environment and the Collapse of Great Civilizations, Book,3.5
797, Coast Redwood: A Natural and Cultural History, Book,3.5
381, 100 Happy Naked New Yorkers, Book,3.5
2048, Hummers: Hummingbirds of North America (Pocket Nature Guides), Book,3.5
79, Today's Military Wife: Meeting the Challenges of Service Life (Today's Military Wife), Book,3.5
2372, Gunsmith Cats: Misty's Run, Book,3.5
2358, Gold Rush Days (Hitty), Book,3.5
1325, Fortunate, Music,4.0
2534, Creative Paper Techniques for Scrapbooks: More Than 75 Fresh Paper Craft Ideas (Memory Makers), Book,3.5
500, A-1 Photography Practice Set for Accounting, Book,3.5
2074, A Trap to Catch Brer Rabbit, Book,3.5
2316, High Performance Cluster Computing: Architectures and Systems, Book,3.5
1214, An Anthology of Beowulf Criticism., Book,3.5
2513, Dead Heart, DVD,4.0
275, Activity Schedules for Children With Autism: Teaching Independent Behavior (Topics in Autism), Book,3.5
1507, Meet the Temptations, Music,4.0
1774, The Depeche Mode Biography and Interview, Music,4.0
1121, Something, Music,4.0
1156, Counting Kisses, Book,3.5
1902," Standard Time, Vol.5: The Midnight Blues", Music,4.0
1238, Teaching Children How to Pray, Book,3.5
720, Just David (Whole-Hearted Family Classics Collection) (Whole-Hearted Family Classics Collection), Book,3.5
1227, Psychoeducational Assessment of Preschool Children (3rd Edition), Book,3.5
1366, Traveling Light 2003 Block Calendar: Releasing the Burdens You Were Never Intended to Bear; The, Book,3.5
2482," The Saint, Set 4", DVD,4.0
884, Randomized Algorithms (Cambridge International Series on Parallel Computation), Book,3.5
377, Systematic Design of CMOS Switched-Current Bandpass Sigma-Delta Modulators for Digital Communication Chips, Book,3.5
2454, The Mysterious Passover Visitors, Book,3.5
1762, Marker Rendering (Artist's Library Series/AL24), Book,3.5
1327, Addiction, Book,3.5
1517, Just Like Floss, Book,3.5
112, Official Microsoft Image Composer Book, Book,3.5
2502, Gaelic Voices, Music,4.0
878," Frommer's Adventure Guides--Central America, 1st Edition (Frommer Other)", Book,3.5
747, China's Military Faces the Future (Studies on Contemporary China), Book,3.5
1193," Grandmothers Are Like Snowflakes...No Two Are Alike : Words of Wisdom, Gentle Advice, & Hilarious Observations", Book,3.5
460, Improve Your People Skills, Book,3.5
841, Daily Math Practice : Grades 6+ (Daily Math Practice), Book,3.5
623," Junie B., First Grader: Cheater Pants (Junie B. Jones, 21)", Book,3.5
366, The Book of Secrets, Music,4.0
898, The National Geographic Traveler: Florida (National Geographic Traveler), Book,3.5
2526, Breaking Open the Word of God : Resources for Using the Lectionary for Catechesis in the RCIA (Cycle C), Book,3.5
2290, Let's Wiggle, Music,4.0
195," Sixteen Scandals: 20 Years of Sex, Lies and Other Habits of Our Great Leaders", Book,3.5
2292," We're in This Together, Pt. 3", Music,4.0
2173," Sobotta Atlas of Human Anatomy: English Text with English Nomenclature, Volume 2", Book,3.5
47, How to Kill a Monster (Goosebumps), Book,3.5
818, The Sas Training Manual, Book,3.5
2376, Godsdog, Music,4.0
646, Hypnosis for Change, Book,3.5
34," Southern By the Grace of God: Lynyrd Skynyrd Tribute Tour, Vol. 1", Music,4.0
1198, Classic Wood Finishing, Book,3.5
2054, Flight of the Reindeer : The True Story of Santa Claus and his Christmas Mission, Book,3.5
340, Liszt (Master Musicians Series), Book,3.5
1809, Task Force Lone Bandit, Book,3.5
2272, How to Stir-Fry, Book,3.5
497, Chinese Herbal Secrets: The Key to Total Health, Book,3.5
2408," Champions in 3-D (Super Hero Role Playing, Stock No. 411)", Book,3.5
183, Funny Teddy Bear Stickers (Dover Little Activity Books), Book,3.5
2472, Hand Rhymes (Picture Puffins), Book,3.5
2140, Fritz Kreisler - Early Recordings, Music,4.0
1549," The Total-Body Yoga Workout: Lower Body, Abs, and Upper Body Yoga for Beginners", DVD,4.0
2201, Heartbeats: New Songs from Minnesota for the AIDS Quilt Songbook, Music,4.0
395, Leonard Bernstein (Getting to Know the World's Greatest Composers), Book,3.5
416, Merry Christmas from Doris Day & Dinah Shore, Music,4.0
436, Narrative of the Life of Frederick Douglass (Dover Thrift Editions), Book,3.5
1778, Complete GED Preparation (Complete GED Preparation) (Complete Ged Preparation), Book,3.5
2218, Feeding the Picky Eater : America's Foremost Baby and Childcare Experts Answer the Most Frequently Asked Questions, Book,3.5
839, Pleasurecraft, DVD,4.0
1911, Born into Trouble as the Sparks Fly Upward, Music,4.0
1218, The Denver JobBank (Adams JobBank), Book,3.5
1987, Capture the Moment: The Pulitzer Prize Photographs, Book,3.5
32, Staff Meals from Chanterelle, Book,3.5
2380, Training Methods That Work: A Handbook for Trainers, Book,3.5
1211, Statistical Models and Methods for Lifetime Data (Wiley Series in Probability & Mathematical Statistics), Book,3.5
879, La Mujer de Mi Hermano, Book,3.5
2563, Beto Jamaica & Os Irmaos Jamaica: Ao Viv, Music,4.0
917, The Murder of JFK: Confession of an Assassin, Video,4.0
182," W.C. Fields, Vol. 1 & 2", DVD,4.0
1826, His Mother's Son, Book,3.5
2210, This Gum for Hire: A Chet Gecko Mystery, Book,3.5
1572, Money for Nothing, Book,3.5
2643, The Original Thai Cookbook, Book,3.5
926, Foxes of the Desert: The Story of the Afrikakorps (Luftwaffe Profile Series), Book,3.5
417, The Oxford English-Arabic Dictionary of Current Usage, Book,3.5
1435, The Islamic World, Book,3.5
2039," The Russian Revolution, 1917", Book,3.5
2658, Rising from the Flames: The Experience of the Severely Burned, Book,3.5
735, The Adventures of Brenda Bender: Bendable Wire Heroine, Book,3.5
1804, India 1885-1947, Book,3.5
709, Club Revelation: A Novel, Book,3.5
871, E-Business Legal Handbook 2002, Book,3.5
2070, How to Stay Young and Healthy in a Toxic World, Book,3.5
94, The American Heritage Dictionary of Idioms, Book,3.5
580, Kenton in Hi-Fi, Music,4.0
1349," Three Complete Novels: Cold Fire, Hideaway, Key to Midnight", Book,3.5
388, National Geographic's Land of the Anaconda, Video,4.0
2082, All About Blue Crabs: And How to Catch Them, Book,3.5
2365, Principles of Finance (Dantes Series : No. 46), Book,3.5
1607, Dark Descent, DVD,4.0
1263, The Best American Mystery Stories 2001, Book,3.5
1916, Journey - Greatest Hits Live, Music,4.0
1396, Immunology at a Glance (At a Glance (Blackwell)), Book,3.5
795, Verdi: Attila, Music,4.0
1622, The 108 Skills of Natural Born Leaders, Book,3.5
1317, Stairway to Heaven: Led Zeppelin Uncensored, Book,3.5
891, Journey to the Centre of the Eye, Music,4.0
1849, 111 Days to Zion, Book,3.5
263," Practical Survival Tips, Tricks, & Skills", Book,3.5
2507, The Bible Cure, Book,3.5
2133, The Cornea: Second Edition on CD-ROM (For Windows and Macintosh), Book,3.5
1562, Fun/No Fun, Book,3.5
2027, Practical Atlas for Bacterial Identification, Book,3.5
2495, The Hebrew-Greek Key Word Study Bible: King James Version; Burgundy Bonded Leather, Book,3.5
1017, History of the DC Universe, Book,3.5
544, Masks of the World, Book,3.5
2120, Chinese Cooking For Beginners / Cocina China Para Principiantes, Book,3.5
1747, Be Aware of Scorpions, Music,4.0
765, Lanechange, Music,4.0
2609, Wake Me When It's Funny: How to Break into Show Business and Stay There, Book,3.5
1106," Healthy Massage, Part 3: The Legs and Feet", Video,4.0
2369, From the Files of Madison Finn: Play it Again - Book #3 (From the Files of Madison Finn), Book,3.5
999, Insights to Performance Excellence 2001: An Inside Look at the 2001 Baldridge Award Criteria, Book,3.5
1643, Breaking Free : A Prescription for Personal and Organizational Change (Jossey-Bass Business & Management Series), Book,3.5
1637, The Playaz Court, DVD,4.0
2167, Medieval Decorative Ornament (Dover Pictorial Archive Series), Book,3.5
774, Ceol More, Music,4.0
33," Double Jeopardy (T*Witches, 6)", Book,3.5
2220, Heterosexual Plots and Lesbian Narratives (The Cutting Edge : Lesbian Life and Literature), Book,3.5
1419, Snowboarding Experts: Freeriding--Race--Freestyle, Book,3.5
2639, Anatomy: A Regional Atlas of the Human Body, Book,3.5
2180, Microbranding: Build a Powerful Personal Brand and Beat Your Compe, Book,3.5
444," I Hate Stanford: 303 Reasons Why You Should, Too (I Hate...)", Book,3.5
327, Do It Yourself! Credit Repair (E-Z Legal Guide), Book,3.5
1988, The Official Dick Van Dyke Show Book, Book,3.5
1332, Words Were Originally Magic, Book,3.5
2169, The Secret Garden (Bantam Classic), Book,3.5
462, Because of Jesus, Book,3.5
1482," Rafaello'S Mistress (Harlequin Presents, No. 2217)", Book,3.5
2229, Danzig 4, Music,4.0
1120, Table Manners for Kids - Tots to Teens, Video,4.0
113, Jesus: A Life, Book,3.5
1264, Hitchhiker's Guide to Visual Basic and SQL Server, Book,3.5
2346, Thinking About the Baby: Gender and Transitions into Parenthood (Women in the Political Economy), Book,3.5
1456, Donde Jugaran Las Niñas?, Music,4.0
1519, Synthetic Division, Music,4.0
998," How to Write a Term Paper (A Speak Out, Write on! Book)", Book,3.5
837, Desktop Digital Studio (Sound on Sound), Book,3.5
1858, Hawai`i's Falsetto Returns, Music,4.0
792, The Best of Paco De Lucia, Music,4.0
226, Presentimientos, Book,3.5
725, Soulful Christmas [Laserlight Box Set], Music,4.0
1175, Did My First Mother Love Me?: A Story for an Adopted Child, Book,3.5
1500," International Tables for Crystallography: Reciprocal Space, Vol. B (International Tables for Crystallography)", Book,3.5
1010, Barney - Barney's Adventure Bus/Imagination Island, Video,4.0
2470, Betty Crocker's Expressipes: 100 Great Recipes in 30 Minutes or Less (Betty Crocker Home Library), Book,3.5
2171," Fly Patterns of Umpqua Feather Merchants: The World's 1,500 Best Flies", Book,3.5
1673, What If, Book,3.5
651," Film Editing: History, Theory and Practice : Looking at the Invisible", Book,3.5
1592, Operating System Concepts With Supplement, Book,3.5
446, Audubon 365 Birds Page-A-Day Calendar 2002, Book,3.5
2270, The AIDS-ET Connection, Book,3.5
2381, Celtic Druids, Book,3.5
2614, Unspeakable Joy, Music,4.0
2573, Gel Candles : How to Make & Market Gel Candles That Sell Like Wildfire!, Book,3.5
1668, Whitney Houston - Greatest Hits, Video,4.0
258, Hosanna, Book,3.5
794, Street Fighter III: Third Strike, Music,4.0
2487, I Just Shot Myself in the Foot Again, Music,4.0
1147, Turquoise Boy: A Navajo Legend (Native American Legends), Book,3.5
2030, The Seekers : The Story of Man's Continuing Quest to Understand His World, Book,3.5
1698, Cyberspace Job Search Kit 2001-2002: The Complete Guide to Online Job Seeking and Career Information (Cyberspace Job Search Kit), Book,3.5
2172, Kalamazoo and Southwest Michigan: Golden Memories (Voices of America) (Voices of America), Book,3.5
1007, Campfire Tales of Jackson Hole, Book,3.5
2055," Long Life, Honey in the Heart: A Story of Initiation and Eloquence from the Shores of a Mayan Lake", Book,3.5
1862, Spartacus - Criterion Collection, DVD,4.0
722, American Government: The Essentials, Book,3.5
2018, Urinary & Fecal Incontinence: Nursing Management, Book,3.5
1686, Roy Buchanan: American Axe, Book,3.5
2101, Crucial Decisions, Book,3.5
438, One Hundred Years of Solitude (Everyman's Library (Cloth)), Book,3.5
2446, Learn Library of Congress Classification, Book,3.5
315, Resurrection and Moral Order: An Outline for Evangelical Ethics, Book,3.5
2282, Johnny Mnemonic (Superbit Collection), DVD,4.0
1251, Strange Skies: Pilot Encounters With Ufos, Book,3.5
1805, Asian Traditions Modern Expressions, Book,3.5
212, Fiber-Optic Communication Systems, Book,3.5
2574, Plato: Apology, Book,3.5
2139, The Enchanted Unicorn (Wanderer Sticker Book), Book,3.5
122, Cocktail Hour: Lena Horne, Music,4.0
2151, Fields of Dreams: A Guide to Visiting and Enjoying All 30 Major League Ballparks, Book,3.5
2258, Todos Sus Exitos, Music,4.0
813, Ready-to-Go Reproducibles: Standardized Test Skill Builders for Math (Grades 3-4), Book,3.5
2628, Python and Tkinter Programming, Book,3.5
2311, Internationalization and Localization Using Microsoft .NET, Book,3.5
2240, Paul Schoenfield's Cafe Music, Music,4.0
1331, Lindberg & Friends Play Lindberg, Music,4.0
213, Running, Music,4.0
232, Review of Veterinary Physiology (The Quick Look Series in Veterinary Medicine), Book,3.5
1402, The World of Rosamunde Pilcher, Book,3.5
1714, The Best Quilts from Thimbleberries: A Collection of 50 Charming Country Quilts and Decorative Accessories, Book,3.5
455, The Gift of Game, Music,4.0
2288, The Tilted Arc Controversy: Dangerous Precedent?, Book,3.5
1917, SQL Server 2000 Backup and Recovery, Book,3.5
1709, Legend of the Wolf, Music,4.0
1083," Eat, Drink, & Be Merry : America's Doctor Tells You Why The Health Experts Are Wrong", Book,3.5
793, Faded Coat of Blue : A Novel (Abel Jones Mysteries (Paperback)), Book,3.5
1690, Independent Travellers Greek Island Hopping 2002: The Budget Travel Guide, Book,3.5
2560, Profile of a Writer: Marquez - Tales Beyond Solitude, Video,4.0
1097, Ahma, Music,4.0
1393, Loney Planet Chicago City Map (City Maps Series), Book,3.5
643, Swell Style : A Girl's Guide to Turning Heads (Swell Little Books), Book,3.5
976, Dark Continent : Europe's Twentieth Century, Book,3.5
961, Choice and Consequence, Book,3.5
