id,title,group,review
90, The Eagle Has Landed, Book,3.89
1372, Che in Africa: Che Guevara's Congo Diary, Book,3.9
1382, The Darwin Awards II : Unnatural Selection, Book,3.92
253, Celtic Glory, Music,3.92
671, Sublte Aromatherapy, Book,3.9
240, Clathrate Hydrates of Natural Gases (Chemical Industries), Book,3.9
1813, Rock & Roll Music to the World, Music,3.9
1197, Adult Health Case Studies, Book,3.9
1105," The Secret Teachings of All Ages : An Encyclopedic Outline of Masonic, Hermetic, Qabbalistic, and Rosicrucian Symbolical Philosophy", Book,3.91
2460, Music of the Oriental Jews from North Africa Yemen, Music,3.9
928, Cabin III: The Unlawful Assembly at Winding Ridge (Cabin), Book,3.89
1345," Chicken Soup for the Golfer's Soul: Stories of Insight, Inspiration and Laughter on the Links (Chicken Soup Series)", Book,3.91
1843," Facilitative Leader, The: Behaviors that Enable Success", Book,3.91
2637, Dog Food, Book,3.91
2000, Design Considerations of Time in Fuzzy Systems (APPLIED OPTIMIZATION Volume 35) (Applied Optimization), Book,3.91
657," Techno Trax, Vol. 1", Music,3.9
2652, Howling V: The Rebirth, Video,
459, The Civil War Collection, Book,3.91
1837, Rodale's Book of Practical Formulas, Book,3.9
601, The Training and Hiring of Journalists: (Communication and Information Science), Book,3.9
423, The Drowned and the Saved, Book,3.9
2543, Blind Descent: : An Anna Pigeon Mystery (Anna Pigeon Mysteries (Paperback)), Book,3.89
2539, Benchley's Best, Book,3.99
385," Garden Fun: Indoors & Out, in Pots & Small Spots (Quick Starts for Kids!)", Book,3.84
1373, Inimitables, Music,3.91
2294, CDMA Capacity and Quality Optimization (Telecom Engineering), Book,3.91
1348, Zen Seeds: Reflections of a Female Priest, Book,3.91
903, Appalachian Blues, Music,3.9
1920, We'll Soon Find Out, Music,4.01
1052," The Best of Operetta, Vol. 3", Music,3.89
2555, Bone Marrow Nei Kung: Taoist Ways to Improve Your Health by Rejuvenating Your Bone Marrow and Blood, Book,3.9
1872, Extreme Chan Action Pack (First Strike/Mr. Nice Guy/Rumble in the Truck/Rescue Vehicle), Video,3.9
2615, Got the Groove [Germany], Music,3.9
2397, Becoming Intercultural : An Integrative Theory of Communication and Cross-Cultural Adaptation, Book,3.9
2668, Subterranea: the Concert, Music,
1555, Tolstoy: A Biography, Book,3.9
1006, Waldorf Schools: Kindergarten to Early Years, Book,3.9
1807," Among the King's Soldiers (Spirit of Appalachia, 3)", Book,3.9
2109," ISO 9000 Documentation Toolkit: 1994 Revised ISO 9001 Standard, The (Bk/Disk)", Book,3.9
2155, Pooh's Basket of Surprises (Jellybean Books), Book,3.9
1281, Ride, DVD,3.9
1408," Ptolemy's ""Almagest""", Book,3.9
2396, Hydropolitics in the Third World: Conflict and Cooperation in International River Basins, Book,3.96
1601, Integrated Learning for ERP Success: A Learning Requirements Planning Approach, Book,3.92
40, Renovations: A Father and Son Rebuild a House and Rediscover Each Other, Book,3.9
1452," Luftwaffe Vs. Raf: Flying Clothing of the Air War, 1939-45 (Schiffer Military/Aviation History)", Book,3.9
726, France, Video,3.9
1425," Workbook in Spanish First Year (2nd Ed., R 44 W)", Book,3.9
2319, In the Time of the Butterflies, Book,3.89
1005, Second Helpings from Union Square Cafe: 160 New Recipes from New York's Favorite Restaurant, Book,3.89
2003, New Insights in Modern Astrology, Book,3.9
1108, Anthroposophy and Astrology : The Astronomical Letters of Elizabeth Vreede, Book,3.91
2043," Michelin THE GREEN GUIDE New York-New Jersey-Pennsylvania, 2e", Book,3.91
1926, Abba's Child: The Cry of the Heart for Intimate Belonging, Book,3.9
761, Marilyn-Her Life in Her Own Words: Marilyn Monroe's Revealing Last Words and Photographs, Book,3.91
170, Lafayette, Book,3.75
677, Ben Hogan's Five Lessons : The Modern Fundamentals of Golf, Book,3.9
2386, The Price of Passion (Avon Romance), Book,3.93
163, Messages to Our Family, Book,3.9
1045," The Best of Operetta, Vol. 2", Music,3.91
443, Faith and Justification (Studies in Dogmatics), Book,3.9
1959, Living in Spanglish: The Search for Latino Identity in America, Book,3.9
180, Barney: Sing and Dance with Barney, Video,3.91
429, Colour Meditations, Book,3.83
157, What about Spiritual Warfare?, Book,3.91
2378, Following God: Learning Life Principles from the New Testament Men of Faith (Following God Series), Book,4.04
1973, Transportation, Book,3.9
2020," The Minority Report and Other Classic Stories (Dick, Philip K. Short Stories.)", Book,3.9
1931, Applied Blood Group Serology, Book,3.91
14, Later..., Music,3.88
2004, Twinnings, Music,3.91
95," The Heavy Flak Guns, 1933-1945: 88Mm, 105Mm, 128Mm, 150Mm, and Ballistic Directional Equipment", Book,3.78
638, Songs Without Words, Music,3.92
929," Beeswax: Production, Harvesting, Processing and Products", Book,3.89
119," Black Friday (Soul Survivor Series, Bk. 4)", Book,3.92
1962, Five Days in July, Music,3.9
2404, The Secret of Gumbo Grove, Book,3.92
36, Uists & Barra (Pevensey Island guides), Book,3.92
52, Secrets of Gypsy Love Magick (Llewellyn's New Age Series), Book,3.91
4, Life Application Bible Commentary: 1 and 2 Timothy and Titus, Book,3.9
1884," Current Procedural Terminology: CPT 2001 (Standard Edition, Spiral-Bound Version)", Book,3.9
267, Unwinnable Wars: American Power and Ethnic Conflict, Book,3.83
888, Bedlam, Music,3.93
705," Look Out, Jack! the Giant Is Back", Book,3.91
1720, Rabbi Abraham Ibn Ezra: Studies in the Writings of a Twelfth-Century Jewish Polymath (Harvard Judaic Texts and Studies), Book,3.9
398, Cobra: Original Motion Picture Soundtrack (1986 Film), Music,3.9
2588, 7, Music,3.93
384, Jewish History in 100 Nutshells, Book,3.78
551, Vince Lombardi Video Football Card, Video,3.91
746, Faith in the Face of Apostasy: The Gospel According to Elijah and Elisha (The Gospel According to the Old Testament), Book,3.91
996, No One Can Hear You, DVD,3.9
1497, How to Finance a Growing Business: An Insider's Guide to Negotiating the Capital Markets, Book,3.89
2411, Every Eye Beholds You: A World Treasury of Prayer, Book,3.91
334, Getting Ready for Marriage Workbook : How to Really Get to Know the Person You're Going to Marry, Book,3.9
2353, Simulation and Chaotic Behavior of A-stable Stochastic Processes (Pure and Applied Mathematics (Marcel Dekker)), Book,3.9
2165, Profiting from Emerging Market Stocks, Book,3.9
1013," An Introduction to Programming with Visual Basic.NET, Fifth Edition", Book,3.91
2367, Smart Business Solutions: Direct Marketing and Customer Management, Book,3.91
511," Verdi - Il Trovatore / Levine, Milnes, Marton, Pavarotti, Metropolitan Opera", DVD,3.92
758, Washed Up and Through the Ringer, Music,3.91
1965, Inner Speed Secrets Mental Strategies to Maximize Your Racing Performance: Strategies to Maximize Your Racing Performance, Book,3.9
1118, Where Is Thumbkin?, Music,3.9
1081, Desperation, Book,3.91
1749, Rain of a Thousand Flames, Music,3.9
2104, Mimi's Tutu, Book,3.9
2593, The Irish Enchantress (Zebra Historical Romance S.), Book,3.9
1133, Angola:  Promises and Lies, Book,4.02
1941, Incantations magiques syriaques., Book,3.91
298, Tower for the Summer Heat, Book,3.9
1852, M. Hulot's Holiday - Criterion Collection, DVD,3.9
1793, Vivaldi - Gloria · Magnificat / Concerto Italiano · Rinaldo Alessandrini [+ Bonus CD · Catalogue 2000], Music,3.9
2012, The MAGIC YEARS, Book,3.95
2401," God's Diet : A Short and Simple Way to Eat Naturally, Lose Weight, and Live a Healthier Life", Book,4.0
2304, Looking for Cassandra Jane, Book,3.9
408, Christmas at Boots' Place, Music,3.9
2623, Time and Tide, Music,3.9
1, Patterns of Preaching: A Sermon Sampler, Book,3.88
1038, Highly Available Storage for Windows Servers, Book,3.9
1877, Jim Church's Essential Guide to Composition : A Simplified Approach to Taking Better Underwater Pictures, Book,3.94
826, How Is Jesus Different from Other Religious Leaders? (Examine the Evidence), Book,3.99
1253, Why Be a Mediocre Christian, Book,3.9
1306, About a Boy (Movie Tie-In), Book,3.9
695, The Healing Labyrinth: Finding Your Path to Inner Peace, Book,3.9
451, Memories of Lafayette, Book,3.9
2541, Poets of the Great War, Book,3.9
1898, Coaching Ymca Champions Flag Football, Book,3.98
1142, The Lives of the Holy Prophets, Book,3.9
704, Thunder From the Clear Sky, Book,3.93
1037, The Last Temptation: A Novel, Book,3.9
1914, Random House Webster's Student Notebook Writers' Guide, Book,3.92
383, Live At Gilley's, Music,3.79
2423," Much Depends on Dinner: The Extraordinary History and Mythology, Allure and Obsessions, Perils and Taboos, of an Ordinary Meal", Book,3.9
1773," Continuous Quality Improvement in Health Care: Theory, Implementation, and Applications", Book,3.91
430, LabVIEW for Data Acquisition, Book,3.91
2263, War and Peace : BBC (BBC Radio Presents), Book,3.9
1632, Pocket Companion to Obstetrics: Normal & Problem Pregnancies, Book,3.9
2587, Love and Responsibility, Book,3.9
1516, Best of Albertina Walker, Music,3.91
790," The Machine at Work: Technology, Work, and Organization", Book,3.9
592, Buster's Diaries : The True Story of a Dog and His Man, Book,3.9
1043," The Best of Operetta, Vol. 1", Music,3.9
228, Hollywood Agents & Managers Directory (Hollywood Representation Directory), Book,3.9
641, Perfect Fit, Music,3.9
2473, Flowermouth, Music,3.9
1479, Corazones, Music,3.9
2672, Schubert: Solo Piano Works, Music,
971, I Maccabees (Anchor Bible), Book,3.9
2089, Diabolis Interium, Music,3.9
1055," Haynes Chrysler LHS Concorde, 300M, Dodge Intrepid 1998-2001 Repair Manual", Book,3.9
2281, Differences Between Bible Versions, Book,3.91
1942, Understanding Children and Adolescents (4th Edition), Book,3.91
702, Just The Faq*s About The Bible, Book,3.87
1815, Advertising (Lucent Overview Series), Book,3.9
1676, Smiddyburn / Flittin, Music,3.9
1669, The Ark, Book,3.9
2182, Romans in a New World: Classical Models in Sixteenth-Century Spanish America, Book,3.91
595, Masada, Music,3.9
1485, Ven Conmigo, Music,3.92
1672, The Evolution of Culture in Animals, Book,3.9
2418, Papa Was a Boy in Gray, Book,3.9
763, Nana, Book,3.93
1570, Babylon 5: Walkabout (TV Series Episode), Music,3.93
184, Physicians of the Soul: The Psychologies of the World's Greatest Spiritual Leaders, Book,3.91
1644, The Shaping of a Life : A Spiritual Landscape, Book,3.89
2522, Base Ten Activities (30110), Book,3.9
1875, Motherlove (Sharing Nature With Children Book), Book,3.89
817, Moses Goes to A Concert, Book,3.9
1913, The Champion, Book,3.95
935, Down Ass Chick/Smokin' and Ridin', Music,3.9
1092, She, Music,3.97
2556," Specters of Marx: The State of the Debt, the Work of Mourning, and the New International", Book,3.9
2497, Ithanalin's Restoration (Ethshar), Book,3.97
578, By the Light of the Moon, Book,3.91
1591, Charlie Chan - The Chinese Cat, Video,3.9
2002, Heavenly Answers to Earthly Questions: Simple Lessons for a Life Worth Living, Book,3.93
2456, Paintball! : Strategies & Tactics, Book,3.96
1927," Periodicity and the S- And P-Block Elements (Oxford Chemistry Primers, 51)", Book,3.9
1162, Relationship Pain: Why We Get Hurt and What to Do About It, Book,3.9
2600, I Will Be Here, Book,3.9
2312, Ready-to-Use Trades and Services Silhouettes (Clip Art), Book,3.92
759, Tiger Man, Music,3.91
1447, How to Make Love Six Nights a Week, Book,3.9
2207," Business Law: Ethical, International and E-Commerce Environment (4th Edition)", Book,3.91
2166," Mama, Do You Love Me?", Book,3.9
1908, Strauss:The Magic of Vienna, DVD,3.9
989, Oh What a Lovely War (Methuen Modern Play), Book,3.91
1135, Copycat Marketing 101: How to Copycat Your Way to Wealth, Book,3.9
2023, Powerboating: A Woman's Guide, Book,3.92
1397, Restless Breed, Music,3.9
1126, Hands, Music,3.9
1492, DK Nature Encyclopedia, Book,3.9
1784, End of Time: A Meditation on the Philosophy of History, Book,3.92
615, Testifyin'!: Live at the Village Vanguard, Music,3.9
1868, Detour : My Bipolar Road Trip in 4-D, Book,3.9
338, The Crossbow Murder, Book,3.91
1792, Bienvenido a Casa, Music,3.95
1187, It All Begins with a Date: Jewish Concerns about Intermarriage : Jewish Concerns about Intermarriage, Book,3.91
684," Path of Daggers (The Wheel of Time, 8)", Book,3.9
686, Soundstage: The Andy Kaufman Show, DVD,3.85
2413, Catherine McAuley and the Tradition of Mercy, Book,3.94
1788," Before the Wilderness: Environmental Management by Native Californians (Ballena Press Anthropological Papers, No. 40)", Book,3.9
1157, Subterranean Jungle, Music,3.91
2005, Life Out of Death: The Feminine Spirit in El Salvador, Book,3.91
1096, Walkabout (1971 Film), Music,3.9
2626," White Light, Third Edition", Book,3.98
1049, Devil Hunter Yohko Collection 1, DVD,3.9
2402, The Seasons of a Woman's Life, Book,3.91
2117, Electronic Warfare in the Information Age, Book,3.9
2244, Bagpipes & Brass, Music,3.9
1718, Hungry, Music,3.9
1798, Ultimate Sticker Book : Animal (The Ultimate Sticker Book), Book,3.92
1511, The Boss, Music,3.9
1583, The Yes Album [Bonus Tracks], Music,3.94
378, Time and the Verb: A Guide to Tense and Aspect, Book,3.9
1683, Weird Al Yankovic - Live, DVD,3.8
140, Power & Greed: A Short History of the World, Book,3.94
24," The Casebook of Sherlock Holmes, Volume 2 (Casebook of Sherlock Holmes)", Book,3.87
1002, Family Nurse Practitioner: Certification Review (Family Nurse Practitioner Certification Review), Book,3.91
2058, McNally's Alibi: An Archy McNally Novel (Archy McNally Novels), Book,3.9
1379, Alif Baa: Introduction to Arabic Letters and Sounds, Book,3.91
2669," In Focus Guatemala: A Guide to the People, Politics and Culture", Book,
2065, The Tightwad Gazette III: Promoting Thrift as a Viable Alternative Lifestyle, Book,3.9
404, Charm School, Book,3.89
963, Convergent Architecture: Building Model Driven J2EE Systems with UML, Book,3.9
1473, The Camphor Flame, Book,3.91
453, Made in Japan, Music,3.91
1680," Experiences in Movement with Music, Activities, and Theory", Book,3.9
335, Beyond the Twin Deficits: A Trade Strategy for the 1990s, Book,3.9
1853, Kipper's Sunny Day: [Lift the Flap], Book,3.9
1432, The Triathlete's Training Diary for Dummies, Book,3.9
1674, Best of: Original Hits V.2, Music,3.9
1085," Working Beneath the Surface: Attending to the Soul's ""Hidden Agenda"" for Wholeness, Fulfillment, and Deep Spiritual Healing", Book,3.9
2552," The Everything Ghost Book: Spooky Stories of Haunted Houses, Phantom Spirits, Unexplained Mysteries, and More (Everything Series)", Book,3.91
894, The Abacus : The World's First Computer System (Includes a Working Abacus), Book,3.9
1580, Tiny Bites: A Guide to Gastric Surgery for the Morbidly Obese, Book,3.93
1237," The Elephant in the Dark : Christianity, Islam and the Sufis", Book,3.9
1833, Danish: An Essential Grammar (Routledge Grammars), Book,3.9
363, Danzig III: How the Gods Kill, Music,3.9
2647," Being America : Liberty, Commerce, and Violence in an American World", Book,3.91
1615, Dragon Ball Z - Babidi - Rivals, DVD,3.91
227, Lush Mechanique, Music,3.9
303, The Vision, Book,3.92
110, Casanova in Bohemia : A Novel, Book,3.91
807, Lacan and Language: A Reader's Guide to Ecrits, Book,3.92
1168, Blade Runner: Orchestral Adaptation Of Music Composed For The Motion Picture By Vangelis, Music,3.94
2572, Death of the Church, Book,3.91
2606," New Testament Apocrypha, Gospels and Related Writings", Book,3.9
1642, A Hint of Heather (Seduction Romance), Book,3.9
1937, Final Blackout, Book,3.9
2629, Chinese Houses and Gardens, Book,3.9
1199, Sunlight On The Lawn (Beverley Nichols Trilogy Book 3), Book,3.89
288, Unnatural Causes, Book,3.91
1061, Producing Vegetable Crops (5th Edition), Book,3.91
2114, Voices of the Doumbek, Video,3.98
472, Teachers' Messages for Report Cards: English-Spanish Edition, Book,3.9
2235, Second Exodus, Book,3.99
886, Decorative Mini Murals You Can Paint, Book,3.9
1255," Now, Pt. 1", Music,3.84
2196, Lethal Weapon 3, DVD,3.9
2038, Fletch, DVD,3.89
42, Pixote, DVD,3.9
2033, Netsuke: Fantasy and Reality in Japanese Miniature Sculpture, Book,3.92
766, Essex Boys, Video,3.91
284, Brazil, Book,3.91
930, Verdun, Music,3.91
1781, I Am Water (soy El Agua) Level 1 (Hello Reader), Book,3.9
1354, Bruce Lee's Fighting Method, Video,3.9
1082, Mulch Ado About Nothing : A Jane Jeffry Mystery (Jane Jeffry Mysteries (Paperback)), Book,3.9
1856, The Scarlet Empress - Criterion Collection, DVD,3.9
1598, Greatest Hits, Music,3.9
698, On Becoming a Novelist, Book,3.9
1602, Buzz & Flutter's Big Electronic Game Book : Big Electronic Game Books (Readers Digest Young Families), Book,3.9
2158, Julian's Cell: The Earthy Story of Julian of Norwich, Book,3.91
2455, Second Hand Smoke, Book,3.96
1808," Currency Derivatives : Pricing Theory, Exotic Options, and Hedging Applications (Wiley Series in Financial Engineering)", Book,3.9
559, The Archaeology of Ancient Israel, Book,3.9
1971, Quest: The Ultimate Sourcebook for Next to Nothing Adventure Travel, Book,3.91
2384," Women, Family and Society in Medieval Europe: Historical Essays, 1978-1991", Book,3.9
2636," Chrismons, They Point to Jesus", Book,3.96
290," The Best of Famous Monsters of Filmland, Vol. #1", Book,3.91
1810, Laura's Album: A Remembrance Scrapbook of Laura Ingalls Wilder, Book,3.9
2508, Encounters in Ethnomusicology: A Memoir (Detroit Monographs in Musicology), Book,3.9
2453, Wisconsin, Book,3.9
21, The Time Machine, DVD,3.75
362, What's Your Name, Music,3.9
2407, Code Of Silence : The Andre Coppage Story, Book,3.94
690, The MAN WHO ONCE WAS WHIZZER WHITE : A PORTRAIT OF JUSTICE BYRON R WHITE, Book,3.9
1433, Robin and Lucienne Day: Pioneers of Modern Design, Book,3.9
1659, Fundamentals of Engineering Thermodynamics Appendices, Book,3.91
158, John Wayne 2 Pack (The Man from Utah / The Star Packer / Sagebrush Trail / Riders of Destiny), DVD,3.87
321, What Happens After I Die?: Jewish Views of Life After Death, Book,3.91
167, Total Immersion, Book,3.9
732," Education for Values: Morals, Ethics and Citizenship in Contemporary Teaching", Book,3.9
371, Application of Chaos Theory to Psychological Models, Book,3.85
1947, A New Vision for Israel: The Teachings of Jesus in National Context (Studying the Historical Jesus), Book,3.91
2099, Chemistry for Dummies, Book,3.97
1018, Ruder Than You: Best of British Ska, Music,3.89
1831, Hanging On to Max, Book,3.91
952, The Rules of Silence, Book,3.9
2284," Traetta - Antigona / Bayo, Panzarella, Allemano, Polverelli, Ragon, Les talens lyriques, Rousset", Music,3.9
769, The Yellow Room, Music,3.9
1074, Scherzos (Music Scores), Book,3.9
9, Making Bread: The Taste of Traditional Home-Baking, Book,3.78
509, Flavors of St. Augustine: An Historic Cookbook, Book,3.91
300, Kaleidoscope (Doodle Art Super Tubes), Book,3.9
1023, Grayson's Diseases of the Cornea, Book,3.9
883, Dixie Carter's Unworkout, Video,3.9
1022, Bringing in a New Era in Character Education, Book,3.9
2631, X Raisons, Music,3.9
727, Teresa of Avila : The Progress of a Soul, Book,3.9
261, The Harvard Design School Guide to Shopping / Harvard Design School Project on the City 2, Book,3.92
1860, Fieras Lunaticas, Music,3.9
156, Parrot Heads in Paradise, Video,3.91
603, Everyones Sleepy, Book,3.89
2145, Duino Elegies : A Bilingual Edition, Book,3.9
35, Burnt Toast on Davenport Street, Book,3.92
1895, Beauty and the Beast Stickers (Dover Little Activity Books), Book,3.9
179, Africa Screams/Jack & The Bean, DVD,3.9
1564, Thug Disease [Lovin' Paper Music], Music,3.91
1996," Dragon Ball, Vol. 10", Book,3.93
741, Chicken Soup for the Teenage Soul Journal (Chicken Soup for the Soul), Book,3.9
2236, Plains, Music,3.99
890, Tab in the Ocean, Music,3.9
2175, Coldheart Canyon: A Hollywood Ghost Story, Book,3.92
2379, Bruce Chatwin : A Biography, Book,3.89
596, American Patriot, Music,3.9
1574, A Playdate With Death (Mommy-Track Mysteries (Hardcover)), Book,3.99
2063, Gunfight at the O.K. Corral, Book,3.9
2618, Surprise!, Book,3.91
1494, The Signed English Starter (The Signed English Series), Book,3.88
1621, I Love Lucy - Season One (Vol. 4), DVD,3.98
502, Musicology and Difference: Gender and Sexuality in Music Scholarship, Book,3.92
588, Southern Slavery: As It Was, Book,3.9
1359," Specter of the Past (Star Wars: The Hand of Thrawn, Book One)", Book,3.89
2462, The Practical Gardener's Encyclopedia, Book,3.9
865, My Wife Doesn't Cook (A Survival Guide For Men), Book,3.9
2347, King's Christmas Collection, Music,4.01
6, How the Other Half Lives: Studies Among the Tenements of New York, Book,3.83
2132, Art for Dummies, Book,3.9
