id,title,group,review
545, The Helix Factor II : The Implementer's Edition, Book,3.91
1772," Looking Out, Looking In", Book,3.91
1754," Boarders Away, Volume II: Firearms of the Age of Fighting Sail", Book,3.9
2650, The Calling: Celebrating Sarah Vaughan, Music,
1257, The Sinatra Files : The Secret FBI Dossier, Book,3.91
1910," The Complete Illustrated Guide to Woodworking - Three Volume Set: The Complete Illustrated Guide to Shaping Wood, The Complete Illustrated Guide to Furniture and Cabinet Construction, and The Complete Illustrated Guide to Joinery", Book,4.0
1091, Human Measure: Social Thought in the Western Legal Tradition, Book,3.9
941," Will I [US CD/12""]", Music,3.89
73, The Perfect Plan (7th Heaven), Book,3.91
663, Los Angeles Wedding Planner, Book,3.91
2007, Heart of Darkness: With the Congo Diary (Penguin Classics), Book,3.91
194, Viva La Monkeysuit, Book,3.91
2232, Steve Wariner, Music,3.9
465, Awake and Breathe, Music,3.9
887," Pak Proxy War: A Story of ISI, bin Laden and Kargil", Book,3.92
421, Japanese Designs (Dover Pictorial Archive Series), Book,3.88
1069, Best of Shari Lewis' Lamb Chop & Friends, Video,3.9
1357, David's Story: A Book About Surgery (Meeting the Challenge), Book,3.93
1462, Best Easy Day Hikes Grand Teton, Book,3.91
2320, Making Music with Your Computer 2E, Book,3.9
1370, Architects' Data, Book,3.9
2094, Madonna (Pop Culture Legends), Book,3.91
832, Magick Stamp Kit, Book,3.96
610, Calli's Outlaw, Book,3.9
2433, Gourmet Paris 2002, Book,3.9
1594, Lorenzo 1997: L'Albero, Music,3.9
854, The Fearless Executive, Book,3.88
64, A Charlie Brown Christmas, Book,3.9
659," Identity, Vol. 2", Music,3.9
1189, Eye Spy Colors (Peephole Books) (Peephole Books (Charlesbridge)), Book,3.91
1821, Hemingway's Quarrel With Androgyny, Book,3.9
1799, Ipsis Quest, Music,3.91
352, Motown Party, Music,3.91
1608, Rag & Bone Buffet, Music,3.92
51, Out on the Edge: A Wake-Up Call for Church Leaders on the Edge of the Media Reformation, Book,3.91
1657, Two Tenors & Qantara: Historic Live Recording of Arabic Masters, Music,3.9
2261, Biblia Del Diario Vivir, Book,3.9
1244," ""The Times"" Book of Quotations", Book,3.93
2544, Rich Man's Coffin, Book,3.9
2332, Hula Workout for Weight Loss, Video,3.91
1362, An Italian in America, Book,3.9
1109, Introducing Camus (Introducing...(Totem)), Book,3.94
1129, Rick Springfield - Greatest Hits...Alive, Music,3.9
1729, Cahiers de Droit Fiscal International:Form and Substance in Tax Law (Cahiers De Droit Fiscal International), Book,3.92
1735, Tornadoes, Book,3.98
885, Insights of Genius: Imagery and Creativity in Science and Art, Book,3.9
576, Society: The Basics, Book,3.92
897, Recycled, Music,3.91
1185, One Sleepy Baby (Growing Tree), Book,3.9
244, Phonics Pathways, Book,3.9
1032, German Medieval Armies 1000-1300 (Men-at-Arms Series), Book,3.91
1499, Creative Dance for All Ages: A Conceptual Approach, Book,3.9
293, Riddle, Music,3.9
2457, The Devil's Lane: Sex and Race in the Early South, Book,3.9
2598, Pulsed Neural Networks (Bradford Books), Book,3.9
1984, Advanced Microprocessors, Book,3.9
1630, Fear No Evil (St. Martin's True Crime Library), Book,3.9
1302, MWSS : Object-Oriented Design in Java (Mitchell Waite Signature Series), Book,3.91
1136," You Are That! Satsang With Gangaji, Volume 2 (You Are That!)", Book,3.9
67, Picture Me With My Friend Jesus: Girl Version (Picture Me), Book,3.89
1267, Back Stage, DVD,3.9
905, Yudo: Korean Judo, Video,3.9
172, Cherokee Bat and the Goat Guys (Weetzie Bat), Book,3.9
2291, Let's Wiggle, Music,3.9
391," The Gospel of Peace, According to Guru Granth Sahib", Book,3.91
1060, Future of the Disabled in Liberal Society: An Ethical Analysis (Revisions), Book,3.9
1901," Verdi - Otello / Domingo, Studer, Leiferkus, Vargas, D. Graves, Schade, D'Arcangelo, Chung", Music,3.91
1879, Deadbeat at Dawn (Special Edition), DVD,3.94
1907, Great Works For Harp, Music,3.9
532, Evangelism And Missions, Book,3.91
2338, Pete Moulton's A+ Training Course: A Digital Seminar on CD-ROM (2nd Edition), Book,3.88
2072, 15 Grandes Exitos de Nicola Di Bari en Espanol, Music,3.9
1530, Punktown, Book,3.9
92, Black No More : A Novel (Modern Library (Paperback)), Book,3.9
986, Little Miss Dynamite [Bear Family], Music,3.9
101, Separation Of Power, Book,3.9
318, Take Me Out to the Ballpark: A Baseball Watcher's Guide to the Game, Book,3.89
2521, Easter Crack-Ups: Knock-Knock Jokes Funny-Side Up (Lift-the-Flap Knock-Knock Book), Book,3.93
1496, Live for Now, Music,3.9
1935, celtic groove brand, Music,3.9
740, The Long Life Cookbook : Delectable Recipes for Two (Long Life Book), Book,3.91
939, Titanic, Video,3.91
313, Diversity: The Invention of A Concept, Book,3.9
2517, Sound of a Miracle: A Childs Triumph over Autism, Book,3.92
1946," Chojun Miyagi Goju Ryu Karate Do Body, Mind & Spirit", DVD,3.92
1236, The Failure of Presidential Democracy : The Case of Latin America (Failure of Presidential Democracy), Book,3.9
2199, Nato's Air War for Kosovo: A Strategic and Operational Assessment (Project Air Force Series on Operation Allied Force), Book,3.9
2432," The Church We Believe in: One, Holy, Catholic, and Apostolic", Book,3.9
614," Building Machines (Pamphlet Architecture, No 12)", Book,3.91
1167, Timeless Sound, Music,3.91
896, An Intellectual History of Psychology, Book,3.94
1893, Dvorak: Symphonies Nos. 7-9; Smetana: The Moldau, Music,3.96
1770, Amethyst Rock Star, Music,3.93
367, Fresh Meat, Music,3.89
1599, The Compact History of the Catholic Church, Book,3.9
1296, Mosaics: Design Sourcebook (Design Sourcebooks), Book,3.91
2352, How Democracy Will Elect the Antichrist, Book,3.92
2448, Financial Success : Harnessing the Power of Creative Thought, Book,3.93
136," Understanding Islam: An Introduction to the Muslim World, Third Revised and Updated Edition", Book,3.94
2613, Classics for a Sunday Morning, Music,3.9
2414, The Legend of Freedom Hill, Book,3.93
2056, Body and Soul [Bonus Tracks], Music,3.9
626, Real-World Readings in Art Education: Things Your Professor Never Told You (Garland Reference Library of Social Science), Book,3.9
611, Berlitz China (Berlitz Pocket Guides), Book,3.9
178, They Walked With Jesus: Past Life Experience With Christ, Book,3.89
1062, Car Insurance Secrets, Book,3.88
1800, Light House, Book,3.92
1171, Eighty Great Natural Shade Garden Plants (Ken Druse's Natural Garden Guides), Book,3.91
750, Emotions and Fieldwork (Qualitative Research Methods), Book,3.9
27, The Columbia Anthology of Gay Literature, Book,3.89
640, New Haven Negroes: A Social History, Book,3.9
948, Impurity, Music,3.9
1541, From Inquiry to Argument, Book,3.91
703, Semiconductor Sensors, Book,3.9
49, Murder She Wrote, Music,3.91
1824, Modern Psychotherapies: A Comprehensive Christian Appraisal, Book,3.9
2568," Choose Florida For Retirement, 2nd Edition (Choose retirement)", Book,3.9
819, Stalker, DVD,3.89
2083, The Sandor Ferenczi-Georg Groddeck Correspondence 1921-1933, Book,3.9
968, J.M.W. Turner, Book,3.9
1675, Tex Mex 101, Book,3.91
2092, All About Love/Magnificent Obsession, Music,3.9
84, The Best of Schoolhouse Rock! - 30th Anniversary Edition, Video,3.84
2049, Tango Magic, Video,3.91
1351, Serie 2 Em 1 V.1, Music,3.9
419, Your Cosmic Kids: Using Astrology to Understand Your Children, Book,3.9
2017, The Very Best of Sting and the Police, Book,3.91
1565, Billy Joel - The Essential Video Collection, DVD,3.91
700, On Ethics and Economics, Book,3.9
474, A Simple Path, Book,3.9
1986, Turnagain Ptarmigan! Where Did You Go?, Book,3.9
1212, Classics in Group Psychotherapy, Book,3.91
1465, Life Without Guilt: Healing Through Past Life Regression, Book,3.9
2, Candlemas: Feast of Flames, Book,3.9
2395, Lady for a Night, Video,3.96
8, Losing Matt Shepard, Book,3.86
1119, Cars Trucks & Trains, Music,3.9
835, Gospel in Esther, Book,3.91
1186, Uniting Church and Home Conference Album, Book,3.91
1597, Rhythm of the Ocean, Music,3.9
406, The Taoist Experience: An Anthology (S U N Y Series in Chinese Philosophy and Culture), Book,3.9
392, Elementary Number Theory (Student's Solution Manual), Book,3.92
2547, The Art of Spiritual Guidance, Book,3.91
343, Term Sheets & Valuations - A Line by Line Look at the Intricacies of Venture Capital Term Sheets & Valuations (Bigwig Briefs), Book,3.9
72, Power of Flowers: An Archetypal Journey Through Nature, Book,3.9
541, Forgetting Whose We Are: Alzheimer's Disease and the Love of God, Book,3.91
448, Making Change Happen : Practical Planning for School Leaders, Book,3.92
1254, Invisible Harmony: Essays on Contemplation and Responsibility, Book,3.9
2197, MCSA/MCSE 2000: Windows 2000 Professional (70-210) PASS-IT Exam Preparation, Book,3.91
2098, Oxford Dictionary of English Etymology, Book,3.94
1202, The Martian Chronicles, Book,3.91
2247, Fibonacci's Liber Abaci, Book,3.96
1890, Breath from Another, Music,3.91
924, Witness: Systematic Theology (Systematic Theology (Abingdon)), Book,3.9
2537, Raising Kids to Love Jesus: A Biblical Guide for Parents, Book,3.98
129, Cpt 2003: Current Procedural Terminology (Cpt / Current Procedural Terminology (Standard Edition)), Book,3.93
1491, Cujo, DVD,3.9
2429, Advanced Financial Accounting, Book,3.91
483, Stardust, Music,3.9
2640, The Interfacers, Book,3.99
1421, Human Personality and Its Survival of Bodily Death (Studies in Consciousness), Book,3.9
1110, The Amethyst Heart, Book,3.91
115, Growing Millionaire Kids, Book,3.89
975, Secret Service Agent/Uniformed (Passbooks for Career Opportunities), Book,3.9
2254, Wars of Watergate: The Last Crisis of Richard Nixon, Book,3.92
631, The Essential Baking Cookbook (The Essential Series), Book,3.9
2271, Breakthrough, Book,3.9
977, Architecture for Education: New School Designs from the Chicago Competition, Book,3.9
2177, Dog Training in 10 Minutes (Howell Reference Books), Book,3.91
1004, The Best of Keola and Kapono Beamer, Music,3.89
1346, A Country Doctor (Bantam Classic), Book,3.9
836, Serpieri the Sweet Smell of Woman, Book,3.91
2134, Tennis: Olympic Handbook of Sports Medicine, Book,3.9
1738, KJV Large Print Text Edition Hardback (Authorized King James Version), Book,3.91
1374, Darkness Descends, Music,3.9
2241, How to Prepare for the Advanced Placement Exam Physics B (Barron's How to Prepare for the Advanced Placement Examination. Physics B), Book,3.91
1573, Fragile [Bonus Tracks], Music,3.91
678, Policy on Geometric Design of Highways and Streets 2001, Book,3.9
689, Labour and Locality: Uneven Development and the Rural Labour Process (Critical Perspectives on Rural Change Series IV), Book,3.9
810," Ev'Ry Time I Feel the Spirit: 101 Best-Loved Psalms, Gospel Hymns, and Spiritual Songs of the African-American Church", Book,3.91
987, PCMCIA Software Developer's Handbook, Book,3.9
1246," Uses of the Other: ""The East"" in European Identity Formation (Borderlines)", Book,3.9
1934, New Millennium Hip-Hop Party, Music,3.9
602, Countdown to Extinction, Music,3.9
1956, GRE Prep Course (with Software), Book,3.93
424, Andrea Palladio 1508-1580: Architect Between the Renaissance and Baroque (Big Series), Book,3.9
108, General Ophthalmology, Book,3.92
282, Son of the Mob (Son of the Mob (Hardcover)), Book,3.91
2217, Dear God: Prayers for Families With Children, Book,4.0
411, Rachel's Song, Music,3.9
676, In The Big Band Mood, Music,3.9
1330, Is He Gay? : For Every Woman Who's Met the Ideal Man and is Wondering...Why Hasn't he Tried to Kiss Me?, Book,3.91
2062, He Reigns/Thrive, Music,3.9
1321, Christmas Cats and Dogs: Quilts to Celebrate the Season (That Patchwork Place), Book,3.98
1961, Down Time: Great Writers on Diving, Book,3.9
1377, Irrationality: Why We Don't Think Straight!, Book,3.9
2535, The Glass Menagerie CD, Book,3.91
873, Justinian's Institutes: A Parallel Text and Transaltion, Book,3.9
2421, Killing Blow:  Errand of Vengeance Book Two (Star Trek The Original Series), Book,3.9
909, Bridges of Song-Music of the Spanish Jews of Morocco, Music,3.9
360, Danzig II: Lucifuge, Music,3.9
1194," Monteverdi - L'Incoronazione di Poppea / Jacobs, Concerto Koln", DVD,3.91
2645, Robert Oppenheimer: Letters and Recollections (Stanford Nuclear Age Series), Book,3.92
2579," Twisters! (Step-Into-Reading, Step 3)", Book,3.9
1277, Intimate Loving: Seduction For Lovers, Video,3.9
1999, Bullets Over Broadway: Music From The Motion Picture, Music,3.89
2601, Toujours moi, Music,3.9
1467, Food Combining Cookbook, Book,3.9
707, Woodlands in Cross Stitch (Cross Stitch Ser), Book,3.92
1628, Top-Down Network Design, Book,3.9
242, Wire Fox Terrier: A Complete and Reliable Handbook (Rx-100), Book,3.9
617," So, Who Do You Think You Are?: Face Your Wounds, Heal Them, and Change Your Life", Book,3.89
667, Atlas of Approaches for General Surgery of the Dog and Cat, Book,3.9
1655," Latin Oldies, Vol. 4", Music,3.93
2325, The Consultant's Big Book of Organization Development Tools : 50 Reproducible Intervention Tools to Help Solve Your Clients' Problems, Book,3.91
627, Prophecies of the Bible, Book,3.9
1595, The Disciplined Online Investor, Book,3.91
420," Doomed Planet (Mission Earth, Vol 10)", Book,3.9
2234, After Dark, Book,3.93
317, Roadside (2001 Off-Broadway Cast), Music,3.91
2009, Crippled Giant: Nigeria Since Independence, Book,3.91
2374, Oppenheim Toy Portfolio Baby & Toddler Play Book (Second Edition) (Oppenheim Toy Portfolio Baby & Toddler Play Book), Book,3.9
345, Corrections in America: An Introduction (9th Edition), Book,3.89
1319, Diana Ross [1970] [Bonus Tracks], Music,3.97
301," Slowing Down to the Speed of Life: How To Create A More Peaceful, Simpler Life From the Inside Out", Book,3.9
1992, Joni Mitchell: Painting with Words and Music, Video,3.9
1900, The Boy in the Burning House, Book,3.98
1554," Lake Street, U.S.A.", Book,3.91
1881," Bad Girl's Three-Book Set: Bad Girl's Guide to the Open Road, Bad Girl's Guide to Getting What You Want, Bad Girl's Guide to the Party Life", Book,3.9
1653, Graveyard Shift, DVD,3.9
911, Care of the Soul: A Guide for Cultivating Depth and Sacredness in Everyday Life, Book,3.9
1618, Dead Heart, Video,3.98
1273, Earth Wind & Fire - Live, DVD,3.91
2532, Atlas Shrugged, Book,3.91
422, Mercedes (2-Volumes in 1 Book), Book,3.84
2307, The Epistles to the Thessalonians: A Commentary on the Greek Text (New International Greek Testament Commentary), Book,3.9
1514, Design Modeling with Pro/ENGINEER (Release 2001), Book,3.91
2611, Study of History (Study of History), Book,3.89
857," Radio Science Observing, Vol. 2", Book,3.91
1279, Biology: Principles and Explorations, Book,3.9
50, Still Life, Music,3.93
1228," Custer, Black Kettle, and the Fight on the Washita", Book,3.9
60," Renaissance Music: Music in Western Europe, 1400-1600 (Norton Introduction to Music History)", Book,3.91
645," Chinese Country Antiques: Vernacular Furniture and Accessories, C. 1780-1920", Book,3.9
1535, Verdi - Stiffelio / Carreras · Sass · Manuguerra · Ganzarolli · ORF Symphony Orchestra and Chorus Vienna · Gardelli, Music,3.91
1629, A Handbook of World Trade, Book,3.91
1311, Beyond Prozac : Antidotes for Modern Times, Book,3.91
1864, A Traveller's History of Australia (The Traveller's History Series), Book,3.9
2116, Powerplay (NC-17), Video,3.91
2592, The Letter of James (Pillar New Testament Commentary), Book,3.9
754, The Five Heartbeats, Video,3.91
229, Bob Newhart - Button Down Concert - Off the Record, Video,3.89
1983," WTO Disputes: Anti-Dumping, Subsidies & Safeguards", Book,3.9
1139, Believing in Jesus: A Popular Overview of the Catholic Faith, Book,3.9
1415, Christmas at the Pops [RCA], Music,3.91
493, Procedures for Primary Care Providers, Book,3.9
1243," Japanese Schooling: Patterns of Socialization, Equality, and Political Control", Book,3.9
2333, Committed, Music,3.91
1095, The Golden Chance, Book,3.9
2447, Victorian Dwellings for Village and Country (1885) (Dover Books on Architecture), Book,3.9
605, Dark Specter (Vintage Crime/Black Lizard), Book,3.89
1323, Twice Pardoned, Book,3.9
2608, Christmas in Morning After: Celebration in Brass, Music,3.93
2057, Java Connector Architecture: Building Enterprise Adaptors, Book,3.91
1658, Brands in the Balance: Meeting the Challenges to Commercial Identity, Book,3.9
649, Cowboy Bebop - Session 2, DVD,3.9
2646, Arab-Israeli Air Wars 1947-1982 (Osprey Combat Aircraft 23), Book,3.9
675, Generation Xercise! Debra Minghi's Cardio DJ Club Workout, Video,3.9
1066, Public Life in Renaissance Florence (Cornell Paperbacks), Book,3.9
1863, Witness Guide for Deposition or Court, Book,3.9
1137, Born in the U.S.A.: Bruce Springsteen and the American Tradition, Book,3.9
1356, The Power of Silence: Social and Pragmatic Perspectives (Language and Language Behavior), Book,3.91
2322, Forensic Engineering Investigation, Book,3.94
68, Experiencing and the Creation of Meaning: A Philosophical and Psychological Approach to the Subjective (Studies in Phenomenology and Existential Philosophy), Book,3.91
1885," Beethoven: Symphonies Nos. 1, 2, 4, 5", Music,3.9
1172, Another Page, Music,3.91
1692, Paris to the Moon, Book,3.96
1417, Tomatoes from Mars, Book,3.9
2633, Handbook of Electrostatic Processes, Book,3.91
1192, Teradata Users Guide: The Ultimate Companion, Book,3.9
1523, Introductory Econometrics: A Modern Approach, Book,3.93
564, Do Re Mi (1999 Broadway Revival Cast), Music,3.9
2257, Del Amanecer, Music,3.84
1072, Tiger on the Brink: Jiang Zemin and China's New Elite, Book,3.9
1224," How to Make Smart Decisions About Training: Save Money, Time, & Frustration", Book,3.9
1134, How Many? (Photoflaps), Book,3.97
2356, Highly parallel computing (The Benjamin/Cummings series in computer science and engineering), Book,3.95
186," Too Loud, Too Bright, Too Fast, Too Tight:  What to Do If You Are Sensory Defensive in an Overstimulating World", Book,3.9
881, The Legend of Pfizer, Book,3.91
1280, Alias Boona, Music,3.9
2518, Order of the Leech, Music,3.93
1391, Working in the Dark: Reflections of a Poet of the Barrio, Book,3.9
319, Cowboy, Music,3.9
861, Karen Voight - Energy Sprint, Video,3.83
1003, Finding Your Voice : Learning to Lead . . . Anywhere You Want to Make a Difference, Book,3.91
295, Inventing Criminology: Essays on the Rise of Homo Criminalis (S U N Y Series in Deviance and Social Control), Book,3.91
907, Face2Face with babies, Video,3.9
573, One Flew Over the Cuckoo's Nest, Book,3.95
1314," Men and Popular Music in Algeria: The Social Significance of Rai (Modern Middle East Series (Austin, Tex.), No. 20.)", Book,3.9
1123," Slang and Euphemism: A Dictionary of Oaths, Curses, Insults, Ethnic Slurs, Sexual Slang and Metaphor, Drug Talk, College Lingo, and Related Matters (Signet Reference)", Book,3.86
2162, The Kitchen Idea Book (Idea Book), Book,3.91
2245," The Spanish Redemption: Heritage, Power, and Loss on New Mexico's Upper Rio Grande", Book,3.91
1412, Holiness : Rabbinic Judaism in the Graeco-Roman World (Religion in the First Christian Centuries), Book,3.9
2216, The Four Books on Architecture, Book,3.91
198, Imitation of Christ, Book,3.9
2435," Communication for Business and the Professions, 7th edition", Book,3.91
786, Freedom's Lawmakers: A Directory of Black Officeholders During Reconstruction, Book,3.9
2022," Essential Fatty Acids in Health & Disease : Using the Essential Fats w3 and w6 to Improve Your Health, Lower Your Cholesterol, and Prevent Cardiovascular Disease", Book,3.92
2293," In Good Company: The Fast Track from the Corporate World to Poverty, Chastity, and Obedience", Book,3.9
85, Amamantar Sencillo y Puro, Book,4.03
1309, Freddy's Nightmares: Freddy's Tricks and Treats, Video,3.87
1360, An Introduction to the Theory of Numbers, Book,3.91
639," Modern Oral Amdo Tibetan: A Language Primer (Studies in Linguistics and Semiotics, 5)", Book,3.9
1995, Handbook of Bond Dissociation Energies in Organic Compounds, Book,3.93
1420, Swords of the Legion (Videssos Cycle), Book,3.94
682, Mystery Science Theater 3000 - The Brain That Wouldn't Die, DVD,3.91
354, Clarissa and the Countryman Sally Forth, Book,3.9
1850, The Case of the Cheerleading Camp Mystery (The New Adventures of Mary-Kate & Ashley #17), Book,3.9
1611, Purification of the Mind; Discourses by Abdul Qadir Gilani, Book,3.92
485, Nova's Ark, Book,3.9
1392, Mellow Gold [CLEAN VERSION], Music,3.91
1329, Miracle of Marriage, Book,3.9
246, One More Night, Music,3.9
827, Faith in a Mustard Seed, Book,3.91
1787, Black Stallion and Satan (Black Stallion Series), Book,3.9
2634, Paul McCartney Paintings, Book,3.9
2410, Fundamentals of Mathematics for Health Careers (Health Occupations Series), Book,3.91
